Latitude,Longitude
38.774779,-121.525339
38.774779,-121.525339
38.774779,-121.525339
34.05986,-118.23999
34.464179,-119.179272
34.05986,-118.23999
33.7521,-118.2066
33.7521,-118.2066
35.217699,-120.607289
33.91167,-118.16389
37.9627,-120.2413
33.96437,-118.166564
32.04167,-118.35417
34.701928,-118.8000931
38.04594,-120.52594
36.225662,-119.712858
34.053462,-118.430208
39.346749,-120.973951
36.859022,-120.456216
36.859022,-120.456216
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
38.732707,-120.848229
38.66969,-121.87069
36.489129,-119.799235
36.489129,-119.799235
37.562543,-121.143976
36.40101,-119.09892
36.40101,-119.09892
36.40101,-119.09892
36.20698,-119.34266
38.883523,-121.107111
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
36.680154,-119.745713
36.680154,-119.745713
36.53623,-121.84935
33.775003,-118.241297
36.53623,-121.84935
33.012355,-117.270719
36.832019,-119.691004
36.832019,-119.691004
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.14363,-121.64021
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
32.786408,-117.115189
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.881603,-118.037785
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.22533,-120.36967
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.066306,-118.327294
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.715444,-116.198833
34.06694,-118.38944
34.06694,-118.38944
32.803556,-115.519111
35.20866,-118.93225
36.692234,-119.542967
34.252,-118.275
33.892667,-117.614167
38.539608,-120.798895
36.100597,-118.850604
38.732707,-120.848229
38.44677,-122.195374
37.343851,-120.605502
37.343851,-120.605502
37.343851,-120.605502
32.803556,-115.519111
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
39.78258,122.04941
34.385138,-118.961986
34.385138,-118.961986
34.49306,-118.19778
35.28156,-118.90975
37.705,-121.40099
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
32.83548,-117.135072
34.556919,-117.208581
39.01018,-121.14644
36.41905,-121.33814
38.883523,-121.107111
36.781991,-119.583064
36.781991,-119.583064
36.781991,-119.583064
34.40421,-118.99434
38.18012,-120.68185
39.01018,-121.14644
39.01018,-121.14644
36.021891,-119.102268
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
34.674201,-118.434688
39.197222,-122.283333
39.197222,-122.283333
37.25295,-120.96484
37.25295,-120.96484
36.41905,-121.33814
36.41905,-121.33814
36.229675,-119.313029
40.303014,-121.241358
38.862163,-121.132651
38.862163,-121.132651
40.303014,-121.241358
34.66122,-120.495176
36.229675,-119.313029
40.303014,-121.241358
40.385314,-122.267358
39.25995,-120.90683
38.47047,-122.88843
38.47047,-122.88843
34.66122,-120.495176
38.032786,-122.115993
34.03389,-118.69056
36.283864,-119.714678
35.39866,-119.35431
34.03389,-118.69056
39.0174,-122.05775
36.14346,-119.07172
41.94925,-121.47141
34.179565,-118.481951
32.83548,-117.135072
40.41748,-122.359221
33.81361,-118.22889
36.97876,-119.64877
32.83548,-117.135072
32.83548,-117.135072
35.255808,-118.860555
36.98773,-119.71181
38.42088,-121.53252
36.5364,-119.85251
37.03284,-120.17506
35.217699,-120.607289
35.281561,-119.074431
38.99256,-122.87374
33.80722,-118.15136
39.814359,-121.580441
38.732707,-120.848229
37.26534,-119.70752
37.7209,-121.49205
36.859022,-120.456216
38.04594,-120.52594
36.859022,-120.456216
36.859022,-120.456216
36.859022,-120.456216
38.04594,-120.52594
39.13467,-121.17104
34.954127,-117.959534
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
36.92103,-120.04906
36.489129,-119.799235
36.489129,-119.799235
36.489129,-119.799235
37.76518,-121.42601
40.34833,-121.62444
36.0125,-119.30833
38.44865,-121.46367
38.883523,-121.107111
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
34.090556,118.420833
36.680154,-119.745713
34.60694,-118.55833
34.60694,-118.55833
38.87197,-122.69093
36.30851,-119.37265
38.49915,-122.44735
36.832019,-119.691004
39.007899,-122.730206
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
35.600924,-119.402472
38.55146,-121.3323
37.00429,-120.10959
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.13075,-120.43992
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
37.041247,-122.02551
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.083056,-118.383056
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
35.600924,-119.402472
38.55146,-121.3323
38.55146,-121.3323
38.68574,-121.08217
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.715444,-116.198833
33.715444,-116.198833
38.948681,-119.957224
33.715444,-116.198833
36.329561,-119.350396
32.803556,-115.519111
37.78031,-121.51736
36.692234,-119.542967
36.692234,-119.542967
35.20866,-118.93225
32.803556,-115.519111
32.803556,-115.519111
36.705687,-120.093334
33.980125,-118.416882
39.108603,-121.612298
39.108603,-121.612298
34.040232,-118.883853
39.413736,-121.710953
39.413736,-121.710953
39.413736,-121.710953
33.947478,-118.412295
33.947478,-118.412295
37.72919,-121.132976
37.3393,-119.58306
34.1875,-118.171667
34.1875,-118.171667
37.73367,-121.4347
37.72919,-121.132976
37.72919,-121.132976
39.01708,-121.634761
38.58157,-121.4944
37.089653,-120.7562
37.893591,-120.551725
37.63008,-120.36428
35.64254,-119.88665
33.84754,-117.0686
38.13075,-120.43992
38.69847,-121.96364
38.69847,-121.96364
40.6383,-124.22553
39.231055,-121.21842
38.88518,-121.96969
35.63193,-118.95889
34.03944,-118.69083
34.03556,-118.685
41.94925,-121.47141
34.03556,-118.685
34.03556,-118.685
34.03556,-118.685
32.70431,-117.155886
36.06023,-119.55285
32.96,-117.04
40.6383,-124.22553
36.06023,-119.55285
38.19159,-120.8291
34.039509,-118.66878
37.609496,-122.42649
37.609496,-122.42649
40.77237,-124.19514
37.041247,-122.02551
39.00477,-121.42108
39.00477,-121.42108
39.00477,-121.42108
33.892402,-118.072906
37.25455,-120.52594
37.25455,-120.52594
34.083333,-118.228333
40.77237,-124.19514
36.305162,-119.798736
36.7881,-119.91404
34.039509,-118.66878
34.039509,-118.66878
34.19998,-118.38334
37.90263,-121.5998
39.413736,-121.710953
34.03423,-118.69393
34.26141,-119.243505
39.27622,-122.19173
38.41887,-121.93561
38.79962,-121.7183
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
34.335278,-119.292778
37.498117,-121.094427
37.498117,-121.094427
34.036333,-118.635861
34.036333,-118.635861
40.698944,-124.203269
40.698944,-124.203269
37.360382,-120.628912
37.360382,-120.628912
40.61562,-124.2029
40.61562,-124.2029
36.31259,-119.40375
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
33.980125,-118.416882
39.108603,-121.612298
37.79925,-121.23211
37.79925,-121.23211
34.06547,-118.40006
37.041247,-122.02551
39.413736,-121.710953
37.3393,-119.58306
39.01708,-121.634761
39.003421,-121.620454
39.003421,-121.620454
35.64254,-119.88665
37.893591,-120.551725
37.893591,-120.551725
37.893591,-120.551725
37.893591,-120.551725
37.2095,-119.97933
40.698944,-124.203269
38.69847,-121.96364
34.06816,-118.401064
36.04799,-119.21889
32.842972,-116.959896
38.13075,-120.43992
35.08252,-118.637492
41.747406,-124.201159
39.231055,-121.21842
32.70431,-117.155886
34.088333,-118.321944
34.08168,-118.37882
35.63193,-118.95889
35.49516,-119.16394
34.171619,-119.05327
41.94925,-121.47141
34.03556,-118.685
41.94925,-121.47141
34.03556,-118.685
34.03556,-118.685
32.70431,-117.155886
32.70431,-117.155886
36.93905,-120.15644
32.70431,-117.155886
34.03556,-118.685
34.315467,-119.103142
37.30341,-120.48552
38.98357,-122.62705
33.733436,-118.268771
33.77478,-118.24124
35.447899,-119.350447
36.299,-119.52732
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
38.75212,-121.28801
34.4508,119.2494
37.041247,-122.02551
37.041247,-122.02551
34.090909,-118.397726
39.158598,-121.465553
37.90263,-121.5998
36.305162,-119.798736
34.039509,-118.66878
36.305162,-119.798736
37.041247,-122.02551
34.039509,-118.66878
34.039509,-118.66878
34.039509,-118.66878
34.039509,-118.66878
34.101667,-118.618611
34.101667,-118.618611
33.9966,-118.2162
36.80299,-121.66293
36.80299,-121.66293
38.303465,-120.900054
34.03423,-118.69393
34.03423,-118.69393
34.171619,-119.05327
34.03423,-118.69393
34.09139,-118.836933
37.57799,-120.97526
32.55614,-117.062422
32.55614,-117.062422
36.22081,-119.17016
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
38.102254,-121.141207
33.76592,-118.10366
40.698944,-124.203269
37.609496,-122.42649
39.19865,-121.31385
36.11905,-119.04137
37.73641,-120.93598
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
35.174703,-119.485524
36.705687,-120.093334
33.980125,-118.416882
37.79925,-121.23211
39.413736,-121.710953
34.130553,-118.350367
34.130553,-118.350367
37.3393,-119.58306
37.3393,-119.58306
34.011775,-118.417544
39.01708,-121.634761
38.58157,-121.4944
32.718033,-117.22335
38.594949,-121.491569
38.594949,-121.491569
33.104533,-117.111778
38.29698,-122.28503
35.64254,-119.88665
33.9244175,-116.996799
37.91759,-121.17104
34.06816,-118.401064
34.06816,-118.401064
32.842972,-116.959896
37.3941,-120.50024
37.3941,-120.50024
36.19161,-119.35495
32.842972,-116.959896
34.085775,-118.378599
34.085775,-118.378599
35.08252,-118.637492
34.088333,-118.321944
34.088333,-118.321944
39.231055,-121.21842
38.75212,-121.28801
34.03944,-118.69083
41.94925,-121.47141
34.171619,-119.05327
41.94925,-121.47141
34.03556,-118.685
41.94925,-121.47141
34.171619,-119.05327
34.03556,-118.685
34.171619,-119.05327
32.70431,-117.155886
32.70431,-117.155886
34.03556,-118.685
32.70431,-117.155886
37.30341,-120.48552
38.69387,-122.01643
38.69387,-122.01643
36.7345675,-120.2448886
33.88861,-118.25
36.663215,-119.5831
36.663215,-119.5831
37.609496,-122.42649
34.1675,-118.83333
35.472162,-119.372032
37.041247,-122.02551
37.041247,-122.02551
38.40997,-121.20798
34.090909,-118.397726
40.77237,-124.19514
34.090909,-118.397726
33.9966,-118.2162
34.101667,-118.618611
34.154167,-118.311944
33.9966,-118.2162
34.039509,-118.66878
36.43106,-119.85958
38.303465,-120.900054
38.303465,-120.900054
32.55614,-117.062422
34.09139,-118.836933
38.79962,-121.7183
34.007106,-117.912634
34.07,-118.3575
39.526377,-121.57171
32.55614,-117.062422
36.95092389,-120.41475
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
39.507904,-121.202427
38.73306,-120.71468
37.498117,-121.094427
34.036333,-118.635861
37.609496,-122.42649
37.73641,-120.93598
38.550243,-121.335486
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
36.705687,-120.093334
34.064663,-118.373892
36.565358,-119.28744
36.15261,-119.27891
39.108603,-121.612298
34.040232,-118.883853
39.413736,-121.710953
39.413736,-121.710953
34.130553,-118.350367
39.37327,-121.6868
37.3393,-119.58306
41.94925,-121.47141
38.87197,-122.69093
39.003421,-121.620454
39.003421,-121.620454
39.003421,-121.620454
39.003421,-121.620454
38.594949,-121.491569
37.041247,-122.02551
33.9244175,-116.996799
40.698944,-124.203269
40.698944,-124.203269
37.33122,-119.65169
37.33122,-119.65169
35.61635,-119.69429
40.6383,-124.22553
39.231055,-121.21842
38.88518,-121.96969
39.231055,-121.21842
34.08168,-118.37882
34.085775,-118.378599
35.49516,-119.16394
41.94925,-121.47141
34.03556,-118.685
41.94925,-121.47141
34.171619,-119.05327
32.70431,-117.155886
32.70431,-117.155886
32.70431,-117.155886
32.70431,-117.155886
34.14515,-119.21045
38.69387,-122.01643
38.69387,-122.01643
33.733436,-118.268771
38.98357,-122.62705
36.663215,-119.5831
36.663215,-119.5831
37.041247,-122.02551
34.090909,-118.397726
34.101667,-118.618611
39.158598,-121.465553
37.97498,-120.39107
36.305162,-119.798736
38.21961,-121.03708
34.039509,-118.66878
33.9966,-118.2162
33.9966,-118.2162
35.682322,-118.390907
39.413736,-121.710953
38.303465,-120.900054
38.303465,-120.900054
41.747406,-124.201159
38.41887,-121.93561
38.90889,-122.70722
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
37.041247,-122.02551
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
34.297083,-119.299181
32.55614,-117.062422
34.08824,-118.38596
40.716314,-122.242037
37.360382,-120.628912
37.498117,-121.094427
37.498117,-121.094427
35.63193,-118.95889
38.72866,-120.8027
38.72866,-120.8027
35.96421,-119.03995
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
38.49412,-121.15796
39.413736,-121.710953
38.1815,-120.38078
34.130553,-118.350367
37.73367,-121.4347
37.72919,-121.132976
37.72919,-121.132976
37.3393,-119.58306
39.003421,-121.620454
36.24742,-119.79805
32.718033,-117.22335
38.594949,-121.491569
38.594949,-121.491569
38.594949,-121.491569
37.59323,-122.0901
33.104533,-117.111778
37.893591,-120.551725
37.893591,-120.551725
41.8393,-124.0248
37.63008,-120.36428
37.33122,-119.65169
32.842972,-116.959896
32.842972,-116.959896
37.648279,-121.158899
39.70422,-122.20518
41.747406,-124.201159
39.231055,-121.21842
38.88518,-121.96969
35.49516,-119.16394
36.93905,-120.15644
41.94925,-121.47141
41.94925,-121.47141
34.03556,-118.685
37.041247,-122.02551
34.03556,-118.685
32.70431,-117.155886
37.77563,-121.23393
34.03556,-118.685
38.69387,-122.01643
38.69387,-122.01643
34.898639,-117.014163
40.30792,-122.20428
40.129956,-122.200683
35.86548,-119.03532
40.77237,-124.19514
37.041247,-122.02551
37.041247,-122.02551
35.19335,-120.75396
38.2685,-120.92809
38.21961,-121.03708
36.08529,-119.31319
34.101667,-118.618611
33.917453,-118.428187
33.9966,-118.2162
33.9966,-118.2162
38.303465,-120.900054
34.053748,-118.020114
39.18413,-120.85477
34.09139,-118.836933
34.29389,-118.91528
36.93905,-120.15644
34.058611,-118.422778
39.13467,-121.17104
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
36.29943,-119.45563
34.036333,-118.635861
40.61562,-124.2029
40.698944,-124.203269
37.374956,-120.814132
35.96421,-119.03995
38.594949,-121.491569
38.72866,-120.8027
40.8185,-124.18551
38.72866,-120.8027
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
37.041247,-122.02551
35.64254,-119.88665
34.830833,-120.323056
34.064663,-118.373892
39.108603,-121.612298
37.79925,-121.23211
34.130553,-118.350367
33.93081,-118.184678
38.014722,122.040833
34.572265,-118.689749
34.572265,-118.689749
39.003421,-121.620454
38.58157,-121.4944
35.64254,-119.88665
35.64254,-119.88665
37.893591,-120.551725
37.2095,-119.97933
34.1413,-119.187892
40.698944,-124.203269
34.06816,-118.401064
34.06816,-118.401064
37.91759,-121.17104
37.91759,-121.17104
41.74247,-122.63276
32.842972,-116.959896
34.10917,-118.0176
34.171619,-119.05327
41.747406,-124.201159
40.52617,-122.25293
41.747406,-124.201159
34.328747,-119.141134
35.63193,-118.95889
35.49516,-119.16394
40.177226,-122.233
36.93905,-120.15644
34.03556,-118.685
34.03556,-118.685
34.03556,-118.685
34.171619,-119.05327
32.70431,-117.155886
34.35694,-119.31083
36.08529,-119.31319
38.69387,-122.01643
40.6383,-124.22553
38.98357,-122.62705
38.98357,-122.62705
36.88024,-119.96899
33.733436,-118.268771
40.30792,-122.20428
38.16179,-121.61252
39.19865,-121.31385
37.041247,-122.02551
37.041247,-122.02551
33.117102,-117.081905
39.00477,-121.42108
37.25455,-120.52594
37.041247,-122.02551
34.58418,-118.67367
